旧字段,旧位置,唯一新字段,新位置,当前有效值或精确表达式,消费者,用户可调,说明
cfg.loglaw.applicability.min_log10_span,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:98,cfg.loglaw.applicability.min_log10_span,tandem_f40a3_phi0_r2_case.m:129,1.0,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:101,cfg.modern_clauser,tandem_f40a3_phi0_r2_case.m:132,struct(),project/lib/+tblR2/mean_bl_friction.m:179; project/lib/+tblR2/mean_bl_friction.m:180; project/lib/+tblR2/mean_bl_friction.m:205,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.enabled,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:102,cfg.modern_clauser.enabled,tandem_f40a3_phi0_r2_case.m:133,true,project/lib/+tblR2/mean_bl_friction.m:205,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.method,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:103,cfg.modern_clauser.method,tandem_f40a3_phi0_r2_case.m:134,'rodriguez_lopez_2015_constrained_bump1',tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.kappa,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:104,cfg.modern_clauser.kappa,tandem_f40a3_phi0_r2_case.m:135,0.384,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.B,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:105,cfg.modern_clauser.B,tandem_f40a3_phi0_r2_case.m:136,4.17,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.dy_h,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:106,cfg.modern_clauser.dy_h,tandem_f40a3_phi0_r2_case.m:137,1.0,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.skip_nearwall,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:107,cfg.modern_clauser.skip_nearwall,tandem_f40a3_phi0_r2_case.m:138,1,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.U_inf_n_top,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:108,cfg.modern_clauser.U_inf_n_top,tandem_f40a3_phi0_r2_case.m:139,5,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.enable_bump,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:109,cfg.modern_clauser.enable_bump,tandem_f40a3_phi0_r2_case.m:140,true,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.inner_step_yplus,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:110,cfg.modern_clauser.inner_step_yplus,tandem_f40a3_phi0_r2_case.m:141,0.01,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.pi_initial,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:111,cfg.modern_clauser.pi_initial,tandem_f40a3_phi0_r2_case.m:142,0.20,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.pi_bounds,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:112,cfg.modern_clauser.pi_bounds,tandem_f40a3_phi0_r2_case.m:143,[0 2],tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.u_tau_scale_bounds,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:113,cfg.modern_clauser.u_tau_scale_bounds,tandem_f40a3_phi0_r2_case.m:144,[0.5 1.8],tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.delta_scale_bounds,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:114,cfg.modern_clauser.delta_scale_bounds,tandem_f40a3_phi0_r2_case.m:145,[0.5 2.0],tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.minimum_points,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:115,cfg.modern_clauser.minimum_points,tandem_f40a3_phi0_r2_case.m:146,10,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.max_iterations,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:116,cfg.modern_clauser.max_iterations,tandem_f40a3_phi0_r2_case.m:147,400,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.max_function_evaluations,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:117,cfg.modern_clauser.max_function_evaluations,tandem_f40a3_phi0_r2_case.m:148,1600,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.modern_clauser.tolerance,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:118,cfg.modern_clauser.tolerance,tandem_f40a3_phi0_r2_case.m:149,1e-7,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.normalization,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:121,cfg.normalization,tandem_f40a3_phi0_r2_case.m:152,struct(),project/lib/+tblR2/+singlecase/select_u_tau.m:5; project/lib/+tblR2/+singlecase/select_u_tau.m:6,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.normalization.u_tau_source,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:122,cfg.normalization.u_tau_source,tandem_f40a3_phi0_r2_case.m:153,'local_loglaw',project/lib/+tblR2/+singlecase/select_u_tau.m:5,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.normalization.baseline_u_tau,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:123,cfg.normalization.baseline_u_tau,tandem_f40a3_phi0_r2_case.m:154,0.95,project/lib/+tblR2/+singlecase/select_u_tau.m:6,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:126,cfg.friction,tandem_f40a3_phi0_r2_case.m:157,struct(),project/lib/+tblR2/quadrant_streaming.m:5; project/lib/+tblR2/quadrant_streaming.m:6; project/lib/+tblR2/quadrant_streaming.m:7; project/lib/+tblR2/mean_bl_friction.m:69; project/lib/+tblR2/mean_bl_friction.m:70; project/lib/+tblR2/mean_bl_friction.m:73; project/lib/+tblR2/mean_bl_friction.m:75; project/lib/+tblR2/mean_bl_friction.m:125,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.enable_pressure_gradient,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:127,cfg.friction.enable_pressure_gradient,tandem_f40a3_phi0_r2_case.m:158,0,project/lib/+tblR2/mean_bl_friction.m:75,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.secant_theta_source,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:128,cfg.friction.secant_theta_source,tandem_f40a3_phi0_r2_case.m:159,'p_smooth',project/lib/+tblR2/mean_bl_friction.m:69; project/lib/+tblR2/mean_bl_friction.m:164,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.thickness_smoothing_gap_mode,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:129,cfg.friction.thickness_smoothing_gap_mode,tandem_f40a3_phi0_r2_case.m:160,'separate_segments',project/lib/+tblR2/mean_bl_friction.m:70; project/lib/+tblR2/mean_bl_friction.m:141,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.local_momentum_theta_source,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:130,cfg.friction.local_momentum_theta_source,tandem_f40a3_phi0_r2_case.m:161,'shared_thickness_p_smooth',project/lib/+tblR2/mean_bl_friction.m:140,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.rbf_epsilon_scale,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:131,cfg.friction.rbf_epsilon_scale,tandem_f40a3_phi0_r2_case.m:162,1.2,project/lib/+tblR2/transport_analysis.m:14,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.hole_thresholds,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:132,cfg.friction.hole_thresholds,tandem_f40a3_phi0_r2_case.m:163,[0 1 2],project/lib/+tblR2/quadrant_streaming.m:6; project/lib/+tblR2/quadrant_streaming.m:7; project/lib/+tblR2/transport_analysis.m:26; project/lib/+tblR2/transport_analysis.m:52,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.system_secant,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:133,cfg.friction.system_secant,tandem_f40a3_phi0_r2_case.m:164,struct(),project/lib/+tblR2/mean_bl_friction.m:125; project/lib/+tblR2/mean_bl_friction.m:134,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.system_secant.upstream_mode,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:134,cfg.friction.system_secant.upstream_mode,tandem_f40a3_phi0_r2_case.m:165,'range_mean',tblR2.mean_bl_friction / tblR2.wall.*；hole_thresholds 与 rbf_epsilon_scale 另由 S5 读取（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.system_secant.upstream_range,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:135,cfg.friction.system_secant.upstream_range,tandem_f40a3_phi0_r2_case.m:166,[80 90],tblR2.mean_bl_friction / tblR2.wall.*；hole_thresholds 与 rbf_epsilon_scale 另由 S5 读取（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.system_secant.x_end,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:136,cfg.friction.system_secant.x_end,tandem_f40a3_phi0_r2_case.m:167,[160 240 320],project/lib/+tblR2/mean_bl_friction.m:134,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.momentum,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:137,cfg.friction.momentum,tandem_f40a3_phi0_r2_case.m:168,struct(),project/lib/+tblR2/mean_bl_friction.m:69; project/lib/+tblR2/mean_bl_friction.m:73; project/lib/+tblR2/mean_bl_friction.m:136,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.momentum.enabled,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:138,cfg.friction.momentum.enabled,tandem_f40a3_phi0_r2_case.m:169,true,tblR2.mean_bl_friction / tblR2.wall.*；hole_thresholds 与 rbf_epsilon_scale 另由 S5 读取（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.momentum.Ue_pre_smooth_p,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:139,cfg.friction.momentum.Ue_pre_smooth_p,tandem_f40a3_phi0_r2_case.m:170,1e-7,project/lib/+tblR2/mean_bl_friction.m:73,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.momentum.pre_smooth_p,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:140,cfg.friction.momentum.pre_smooth_p,tandem_f40a3_phi0_r2_case.m:171,1e-7,project/lib/+tblR2/mean_bl_friction.m:69,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.momentum.consistency_warn_pct,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:141,cfg.friction.momentum.consistency_warn_pct,tandem_f40a3_phi0_r2_case.m:172,10,tblR2.mean_bl_friction / tblR2.wall.*；hole_thresholds 与 rbf_epsilon_scale 另由 S5 读取（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.quality,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:142,cfg.friction.quality,tandem_f40a3_phi0_r2_case.m:173,struct(),project/lib/+tblR2/mean_bl_friction.m:138; project/lib/+tblR2/mean_bl_friction.m:139; project/lib/+tblR2/mean_bl_friction.m:155,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.quality.p_grid,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:143,cfg.friction.quality.p_grid,tandem_f40a3_phi0_r2_case.m:174,1 - 10.^(0:-0.5:-5),tblR2.mean_bl_friction / tblR2.wall.*；hole_thresholds 与 rbf_epsilon_scale 另由 S5 读取（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.quality.tolerance_pct,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:144,cfg.friction.quality.tolerance_pct,tandem_f40a3_phi0_r2_case.m:175,10,tblR2.mean_bl_friction / tblR2.wall.*；hole_thresholds 与 rbf_epsilon_scale 另由 S5 读取（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.quality.x_min,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:145,cfg.friction.quality.x_min,tandem_f40a3_phi0_r2_case.m:176,80,project/lib/+tblR2/mean_bl_friction.m:138,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.friction.quality.x_max,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:146,cfg.friction.quality.x_max,tandem_f40a3_phi0_r2_case.m:177,328,project/lib/+tblR2/mean_bl_friction.m:139,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.phase,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:149,cfg.phase,tandem_f40a3_phi0_r2_case.m:180,"struct('enabled', true)",project/lib/+tblR2/structure_analysis_cache.m:380; project/lib/+tblR2/structure_analysis_cache.m:434; project/lib/+tblR2/structure_analysis_cache.m:472; project/lib/+tblR2/transport_statistics.m:98; project/lib/+tblR2/transport_statistics.m:99; project/lib/+tblR2/transport_statistics.m:100; project/lib/+tblR2/transport_statistics.m:103; project/lib/+tblR2/transport_statistics.m:105,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.phase.f0_hz,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:150,cfg.phase.f0_hz,tandem_f40a3_phi0_r2_case.m:181,40,project/lib/+tblR2/transport_statistics.m:107; project/lib/+tblR2/harmonic_analysis.m:69; project/lib/+tblR2/spod_toolbox_adapter.m:59; project/lib/+tblR2/spod_toolbox_adapter.m:61; project/lib/+tblR2/phase_stats_cache.m:58; project/lib/+tblR2/phase_stats_cache.m:289; project/lib/+tblR2/dmd_module.m:129; project/lib/+tblR2/dmd_module.m:130,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.phase.n_bins,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:151,cfg.phase.n_bins,tandem_f40a3_phi0_r2_case.m:182,24,project/lib/+tblR2/structure_analysis_cache.m:380; project/lib/+tblR2/structure_analysis_cache.m:434; project/lib/+tblR2/structure_analysis_cache.m:472; project/lib/+tblR2/transport_statistics.m:103; project/lib/+tblR2/transport_analysis.m:38; project/lib/+tblR2/phase_stats_cache.m:36; project/lib/+tblR2/phase_stats_cache.m:293,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.phase.phi0_user_deg,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:152,cfg.phase.phi0_user_deg,tandem_f40a3_phi0_r2_case.m:183,[],project/lib/+tblR2/harmonic_analysis.m:41; project/lib/+tblR2/harmonic_analysis.m:44; project/lib/+tblR2/harmonic_analysis.m:47; project/lib/+tblR2/phase_stats_cache.m:58,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.phase.minimum_samples_per_bin,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:153,cfg.phase.minimum_samples_per_bin,tandem_f40a3_phi0_r2_case.m:184,20,project/lib/+tblR2/transport_statistics.m:105; project/lib/+tblR2/phase_stats_cache.m:113; project/lib/+tblR2/phase_stats_cache.m:130; project/lib/+tblR2/phase_stats_cache.m:299,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.phase_preview,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:158,cfg.phase_preview,tandem_f40a3_phi0_r2_case.m:189,struct(),主脚本 Section 3 实际预览块 / tblR2.plot_phase_averaged_maps（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.phase_preview.profile_x_range_mm,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:159,cfg.phase_preview.profile_x_range_mm,tandem_f40a3_phi0_r2_case.m:190,[80 320],主脚本 Section 3 实际预览块 / tblR2.plot_phase_averaged_maps（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.phase_preview.contour_x_range_mm,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:160,cfg.phase_preview.contour_x_range_mm,tandem_f40a3_phi0_r2_case.m:191,[80 320],主脚本 Section 3 实际预览块 / tblR2.plot_phase_averaged_maps（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.phase_preview.marker_stride,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:163,cfg.phase_preview.marker_stride,tandem_f40a3_phi0_r2_case.m:195,1,主脚本 Section 3 实际预览块 / tblR2.plot_phase_averaged_maps（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.phase_preview.profile_source,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:168,固定/移除无效入口,主脚本 Section 0 说明,保留原相位来源；原 profile_source 字段无消费者,主脚本 Section 3 实际预览块 / tblR2.plot_phase_averaged_maps（按调用组定位，非逐字段动态覆盖证明）,否,不激活旧无效字段；S4旧 summary 的 ocean 为遗留元数据，非真实色图
cfg.phase_preview.contour_source,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:169,cfg.phase_preview.contour_source,tandem_f40a3_phi0_r2_case.m:201,'postproc',主脚本 Section 3 实际预览块 / tblR2.plot_phase_averaged_maps（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.instantaneous,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:172,cfg.instantaneous,tandem_f40a3_phi0_r2_case.m:204,struct(),project/lib/+tblR2/structure_analysis_cache.m:28; project/lib/+tblR2/structure_analysis_cache.m:231; project/lib/+tblR2/cluster_pod_reconstruction.m:170; project/lib/+tblR2/cluster_pod_reconstruction.m:171; project/lib/+tblR2/cluster_pod_reconstruction.m:174; project/lib/+tblR2/cluster_raw_sequence.m:102; project/lib/+tblR2/cluster_raw_sequence.m:103; project/lib/+tblR2/cluster_raw_sequence.m:106,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.instantaneous.n_output_frames,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:173,cfg.instantaneous.n_output_frames,tandem_f40a3_phi0_r2_case.m:205,3,project/lib/+tblR2/cluster_pod_reconstruction.m:174; project/lib/+tblR2/cluster_raw_sequence.m:106,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.instantaneous.frame_ids,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:174,cfg.instantaneous.frame_ids,tandem_f40a3_phi0_r2_case.m:206,[1 cfg.total_frames],project/lib/+tblR2/structure_analysis_cache.m:231; project/lib/+tblR2/cluster_pod_reconstruction.m:171; project/lib/+tblR2/cluster_raw_sequence.m:103,用户可调（消费者和本case模式生效时）,当前主脚本为有效参数依据；原来源见原位置
cfg.structures,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:176,cfg.structures,tandem_f40a3_phi0_r2_case.m:208,struct(),project/lib/+tblR2/plot_structure_preview.m:21; project/lib/+tblR2/structure_analysis_cache.m:14; project/lib/+tblR2/structure_analysis_cache.m:15; project/lib/+tblR2/structure_analysis_cache.m:16; project/lib/+tblR2/structure_analysis_cache.m:29; project/lib/+tblR2/structure_analysis_cache.m:33; project/lib/+tblR2/structure_analysis_cache.m:34; project/lib/+tblR2/structure_analysis_cache.m:37,配置容器/初值复制；请改叶字段,当前主脚本为有效参数依据；原来源见原位置
cfg.structures.source_mode,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:178,cfg.structures.section4.source_mode,tandem_f40a3_phi0_r2_case.m:211,'pod_e50',project/lib/+tblR2/section4_vlsm_analysis.m:204,用户可调（消费者和本case模式生效时）,删除顶层重复定义，以原真实消费者取值的嵌套字段为唯一入口
cfg.structures.connectivities,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:179,cfg.structures.section4.connectivities,tandem_f40a3_phi0_r2_case.m:212,[8 4],tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,删除顶层重复定义，以原真实消费者取值的嵌套字段为唯一入口
cfg.structures.primary_connectivity,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:180,cfg.structures.section4.primary_connectivity,tandem_f40a3_phi0_r2_case.m:213,8,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,删除顶层重复定义，以原真实消费者取值的嵌套字段为唯一入口
cfg.structures.length_thresholds,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:181,cfg.structures.section4.length_thresholds,tandem_f40a3_phi0_r2_case.m:217,[3 3.8 4.5],tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,删除顶层重复定义，以原真实消费者取值的嵌套字段为唯一入口
cfg.structures.max_complete_ss_per_sign,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:182,cfg.structures.section4.max_complete_ss_per_sign,tandem_f40a3_phi0_r2_case.m:218,Inf,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,删除顶层重复定义，以原真实消费者取值的嵌套字段为唯一入口
cfg.structures.plot_colormap,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:183,固定/移除无效入口,主脚本 Section 0 说明,S4 实际 balance(257),tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,否,不激活旧无效字段；S4旧 summary 的 ocean 为遗留元数据，非真实色图
